Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'cardealer' AND `grade` = 3
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 3
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001034f70e1'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MySQL] [esx_license] [62ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001034f70e1'
[MySQL] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MySQL] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MySQL] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001034f70e1'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001034f70e1'
[MySQL] [eden_drugs] [0ms] SELECT * FROM position_drugs
[MySQL] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:1100001034f70e1' 
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001034f70e1'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:11000010a8b5729', '5558347', 'TATA')
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000106049748'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000106049748'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001034f70e1'
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001034f70e1'
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010c232e2f'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=2766,`bank`=5395 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=562,`bank`=3120 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=903,`bank`=1080 WHERE `identifier`='steam:11000010997396d'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=300,`bank`=820 WHERE `identifier`='steam:11000010c232e2f'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=88,`bank`=3740 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [53ms] UPDATE users SET `money`=365,`bank`=33710 WHERE `identifier`='steam:1100001085f319e'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=300,`bank`=865 WHERE `identifier`='steam:110000103818b45'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=358,`bank`=6940 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [51ms] UPDATE users SET `money`=445.0,`bank`=2575 WHERE `identifier`='steam:11000010947f941'
[MySQL] [esplugin_mysql] [52ms] UPDATE users SET `money`=1090.1,`bank`=2590 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [73ms] UPDATE users SET `money`=763.0,`bank`=3860 WHERE `identifier`='steam:1100001030d52e9'
[MySQL] [esplugin_mysql] [98ms] UPDATE users SET `money`=426,`bank`=3280 WHERE `identifier`='steam:110000100bdb375'
[MySQL] [esplugin_mysql] [98ms] UPDATE users SET `money`=779,`bank`=8220 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [99ms] UPDATE users SET `money`=886913,`bank`=48285 WHERE `identifier`='steam:110000137931c4e'
[MySQL] [esx_skin] [23ms] UPDATE users SET `skin` = '{\"chain_1\":86,\"bproof_2\":0,\"moles_1\":0,\"arms\":1,\"helmet_2\":0,\"glasses_2\":3,\"complexion_2\":0,\"eyebrows_4\":14,\"bodyb_1\":0,\"shoes_2\":0,\"decals_1\":0,\"chain_2\":1,\"torso_1\":24,\"pants_1\":6,\"shoes_1\":6,\"lipstick_1\":3,\"moles_2\":0,\"makeup_1\":0,\"watches_2\":0,\"hair_2\":0,\"torso_2\":3,\"beard_3\":0,\"mask_2\":0,\"eyebrows_3\":14,\"chest_1\":0,\"tshirt_2\":0,\"chest_3\":0,\"blush_2\":0,\"ears_2\":0,\"eye_color\":2,\"eyebrows_1\":6,\"ears_1\":-1,\"hair_1\":29,\"beard_4\":0,\"blemishes_1\":0,\"complexion_1\":0,\"hair_color_1\":11,\"age_1\":0,\"face\":21,\"blush_1\":0,\"decals_2\":0,\"arms_2\":0,\"skin\":0,\"makeup_4\":0,\"tshirt_1\":38,\"chest_2\":0,\"watches_1\":-1,\"makeup_2\":0,\"bracelets_1\":-1,\"sun_2\":0,\"bodyb_2\":0,\"pants_2\":0,\"lipstick_3\":22,\"blemishes_2\":0,\"glasses_1\":11,\"bags_1\":0,\"eyebrows_2\":10,\"blush_3\":0,\"beard_2\":0,\"sex\":1,\"beard_1\":0,\"age_2\":0,\"lipstick_4\":22,\"helmet_1\":-1,\"bags_2\":0,\"bracelets_2\":0,\"makeup_3\":0,\"bproof_1\":0,\"sun_1\":0,\"lipstick_2\":8,\"mask_1\":0,\"hair_color_2\":1}' WHERE identifier = 'steam:1100001085f319e'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:11000010a8b5729', '5556400', 'Tony')
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET owned = false WHERE plate = 'BRINKS47'
[MySQL] [esx_inventoryhud_trunk] [27ms] UPDATE trunk_inventory SET owned = false WHERE plate = 'BRINKS47'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx_inventoryhud_trunk] [26ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"sacbillets\",\"count\":24}]}' WHERE plate = 'BRINKS47'
3'"WAL67634"' '"WAL67634"'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_skin] [15ms] UPDATE users SET `skin` = '{\"bodyb_2\":0,\"bproof_2\":0,\"moles_1\":0,\"arms\":41,\"helmet_2\":0,\"glasses_2\":0,\"complexion_2\":0,\"eyebrows_4\":0,\"blush_3\":0,\"beard_2\":0,\"decals_1\":8,\"chain_2\":0,\"torso_1\":49,\"pants_1\":34,\"shoes_1\":25,\"pants_2\":0,\"moles_2\":0,\"makeup_1\":0,\"watches_2\":0,\"hair_2\":0,\"torso_2\":0,\"beard_3\":0,\"mask_2\":0,\"eyebrows_3\":0,\"chest_1\":0,\"tshirt_2\":0,\"chest_3\":0,\"blush_2\":0,\"ears_2\":0,\"eye_color\":0,\"eyebrows_1\":0,\"hair_color_2\":0,\"beard_1\":0,\"beard_4\":0,\"blemishes_1\":0,\"complexion_1\":0,\"hair_color_1\":0,\"age_1\":0,\"face\":0,\"blush_1\":0,\"decals_2\":3,\"arms_2\":0,\"skin\":0,\"makeup_4\":0,\"tshirt_1\":105,\"chest_2\":0,\"watches_1\":-1,\"bags_2\":0,\"lipstick_1\":0,\"chain_1\":0,\"hair_1\":0,\"bracelets_2\":0,\"lipstick_3\":0,\"blemishes_2\":0,\"bodyb_1\":0,\"bags_1\":0,\"eyebrows_2\":0,\"makeup_2\":0,\"glasses_1\":0,\"bproof_1\":0,\"makeup_3\":0,\"age_2\":0,\"lipstick_4\":0,\"shoes_2\":0,\"sun_2\":0,\"sex\":0,\"bracelets_1\":-1,\"ears_1\":2,\"mask_1\":0,\"lipstick_2\":0,\"helmet_1\":-1,\"sun_1\":0}' WHERE identifier = 'steam:110000137931c4e'
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [gcphone] [1ms] INSERT INTO phone_users_contacts (`identifier`, `number`,`display`) VALUES('steam:11000010a8b5729', '5551860', 'Alvarez')
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010a8b5729'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
Error running system event handling function for resource esx_datastore: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
Error running system event handling function for resource DiscordBot: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @DiscordBot/SERVER/Server.lua:243: bad argument #1 to 'gmatch' (string expected, got nil)
stack traceback:
        [C]: in function 'string.gmatch'
        @DiscordBot/SERVER/Server.lua:243: in function 'stringsplit'
        @DiscordBot/SERVER/Server.lua:125: in local 'userCallback'
        citizen:/scripting/lua/scheduler.lua:320: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
